User-agent: *
Disallow: /amplify/
Disallow: /src/
Disallow: /utils/
Disallow: /app/fonts/
Disallow: /public/css/

# Bloquer uniquement les pages sans contenu
Disallow: /blog
Disallow: /reservation
Disallow: /mentions-legales
Disallow: /informations-legales

# Optionnel : blocage d'états transitoires (chargement, erreur)
Disallow: /*/loading
Disallow: /*/error

Allow: /

# Inclure le sitemap de la version desktop
Sitemap: https://desktop.peur-de-la-conduite.fr/sitemap.xml

# Inclure le sitemap de la version mobile (si nécessaire, selon ton approche)
Sitemap: https://mobile.peur-de-la-conduite.fr/sitemap.xml
